"OCID","CONTRACT_TITLE","CONTRACT_TYPE","PROCUREMENT_METHOD","BUYER_NAME","SUPPLIER_NAMES","CONTRACT_START_DATE","CONTRACT_END_DATE","CONTRACT_AMOUNT","CONTRACT_CURRENCY"
"E-2024-00023945","VILLEGAS HERNÁNDEZ VIRIDIANA AYERIM","Adquisiciones","ADJUDICACIÓN DIRECTA","E-Radio","VIRIDIANA AYERIM VILLEGAS HERNANDEZ",01/03/24,31/12/24,213646.18,"MXN"
"E-2024-00051347","SUPLEMENTO DE MEDIO DE CULTIVO","Adquisiciones","ADJUDICACIÓN DIRECTA","INPER","CONTROL TECNICO Y REPRESENTACIONES SA DE CV",29/04/24,12/07/24,31548,"MXN"
"E-2024-00054791","SUMINISTRO DE REACTIVOS PARA LA DETERMINACIÓN Y PROCESO DE CARGA VIRALES DE VIH","Adquisiciones","ADJUDICACIÓN DIRECTA","INCMNSZ","ABALAT SA DE CV",01/06/24,31/12/24,26544,"MXN"
"E-2024-00054791","SUMINISTRO DE REACTIVOS PARA LA DETERMINACIÓN Y PROCESO DE CARGA VIRALES DE VIH","Adquisiciones","ADJUDICACIÓN DIRECTA","INCMNSZ","ABALAT SA DE CV",01/06/24,31/12/24,60891,"MXN"
"E-2024-00054791","SUMINISTRO DE REACTIVOS PARA LA DETERMINACIÓN Y PROCESO DE CARGA VIRALES DE VIH","Adquisiciones","ADJUDICACIÓN DIRECTA","INCMNSZ","ABALAT SA DE CV",01/06/24,31/12/24,121782,"MXN"
"E-2024-00013460","SERVICIOS PROFESIONALES DE MÉDICO ESPECIALISTA EN GINECOLOGÍA Y OBSTETRICIA, EMB","Adquisiciones","ADJUDICACIÓN DIRECTA","INPER","CYNTHIA JAZMIN P. VEGA",29/01/24,30/04/24,105840,"MXN"
"E-2024-00053617","SERVICIOS PROFESIONALES DE MÉDICO ESPECIALISTA EN GINECOLOGÍA Y OBSTETRICIA, EMB","Adquisiciones","ADJUDICACIÓN DIRECTA","INPER","CYNTHIA JAZMIN P. VEGA",01/05/24,31/12/24,317520,"MXN"
"E-2024-00031687","SERVICIOS PROFESIONALES CONSISTENTES EN COADYUVAR EN EL CENTRO DE CULTURA DIGITA","Adquisiciones","ADJUDICACIÓN DIRECTA","CULTURA","YOTZIN NEKIZ VIACOBO HUITRON",01/04/24,30/11/24,276698.28,"MXN"
"E-2024-00002243","SERVICIOS PROFESIONALES","Adquisiciones","ADJUDICACIÓN DIRECTA","IMCINE","JUAN CARLOS VILCHIS HERNANDEZ",10/01/24,29/02/24,35912.09,"MXN"
"E-2024-00015195","SERVICIOS PROFESIONALES","Adquisiciones","ADJUDICACIÓN DIRECTA","IMCINE","JUAN CARLOS VILCHIS HERNANDEZ",01/03/24,31/12/24,208452.44,"MXN"
"E-2024-00076991","SERVICIOS DE LABORATORIO CARGA VIRAL PARA VIH, CONTEO SUBPOBLACIÓN DE LINFOCITOS","Adquisiciones","ADJUDICACIÓN DIRECTA","ISSSTE","CENTINEL BIO HEALTH SA DE CV",07/05/24,31/12/24,1200000,"MXN"
"E-2024-00013220","SERVICIOS DE INSPECCIÓN, CONTROL Y VIGILANCIA UACP","Adquisiciones","ADJUDICACIÓN DIRECTA","SFP","LESLY AMIRA VILLEGAS HUERTA",31/01/24,30/12/24,362368.97,"MXN"
"E-2024-00061331","SERVICIO PARA LA REALIZACIÓN DEL ESTUDIO ESPECIALIZADO","Adquisiciones","ADJUDICACIÓN DIRECTA","SSA","INVESTIGACION EN SALUD Y DEMOGRAFIA SC",29/05/24,31/12/24,299600,"MXN"
"E-2024-00014669","SERVICIO INTEGRAL DE LOGÓSTICA Y COORDINACIÓN","Adquisiciones","ADJUDICACIÓN DIRECTA","INER","VIAJES PREMIER SA",10/03/24,12/03/24,261100,"MXN"
"E-2024-00058073","SERVICIO DE RED DE LABORATORIO","PÉRDIDAS O COSTOS ADICIONALES","ADJUDICACIÓN DIRECTA",,"INTERMET SA DE CV",01/01/24,31/12/24,368586206.9,"MXN"
"E-2024-00016904","SERVICIO DE PRODUCCIÓN DE MATERIAL AUDIOVISUAL DE UN SPOT DE RADIO DE 30 SEGUNDO","CONTRATACIONES ENTRE ENTES PÚBLICOS","CONTRATACIONES ENTRE ENTES PÚBLICOS","SSA","ESTUDIOS CHURUBUSCO AZTECA SA",26/02/24,31/12/24,302238.79,"MXN"
"E-2024-00042948","SERVICIO DE MANTENIMIENTO PREVENTIVO, CORRECTIVO Y VERIFICACIÓN DE GASES","Adquisiciones","ADJUDICACIÓN DIRECTA","SSA","MANTENIMIENTO AUTOMOTRIZ PILOÑA SA DE CV",05/04/24,31/12/24,66275.86,"MXN"
"E-2023-00116494","SERVICIO DE MANTENIMIENTO DE MÁQUINAS DE OFICINA 2024","Adquisiciones","Licitación Pública","IMSS","MARGARITO VIRRUETA HERNANDEZ",15/01/24,31/12/24,689655.18,"MXN"
"E-2023-00134225","SERVICIO DE COMEDOR PARA LOS EMPLEADOS DE LA ESTACIÓN DE COMBUSTIBLES DE CUU","Adquisiciones","ADJUDICACIÓN DIRECTA","ASA","LUZ YADIRA VILLA HOLGUIN",01/01/24,31/12/24,269280,"MXN"
"E-2024-00033940","SERVICIO DE 2600 GUÍAS DE SERVICIO NACIONAL PRE PAGADAS QUE AMPARA LA RECOLECCIÓN","Adquisiciones","ADJUDICACIÓN DIRECTA","INCMNSZ","SECOR LOGISTICA Y ENVIOS SAS",15/04/24,31/12/24,1445600,"MXN"
"E-2024-00062906","REALIZAR EL SEGUIMIENTO EN EL TRABAJO DE CAMPO DE LA MEDICIÓN","Adquisiciones","ADJUDICACIÓN DIRECTA","INSP","SALVADOR FRANCISCO VILLALPANDO HERNANDEZ",03/06/24,20/12/24,94408.89,"MXN"
"E-2024-00051111","R848 (RESIQUIMOD), ESTIMULADOR, EXTRACCIÓN RIBO-SPIN VRD, REVERSA M-MLV, OLIGONU","Adquisiciones","Licitación Pública","INPER","UNIPARTS SA DE CV",21/06/24,30/08/24,107102.02,"MXN"
"E-2024-00056140","PRUEBA PARA LA DETERMINACIÓN DE LINFOCITOS Y PRUEBA PARA LA DETERMINACIÓN","PÉRDIDAS O COSTOS ADICIONALES","ADJUDICACIÓN DIRECTA","INER","ABALAT SA DE CV",06/06/24,31/12/24,72800400,"MXN"
"E-2024-00056140","PRUEBA PARA LA DETERMINACIÓN DE LINFOCITOS Y PRUEBA PARA LA DETERMINACIÓN","PÉRDIDAS O COSTOS ADICIONALES","ADJUDICACIÓN DIRECTA","INER","BECKMAN COULTER DE MEXICO SA DE CV",06/06/24,31/12/24,25000000,"MXN"
"E-2024-00051111","PRUEBA CONFIRMATORIA PARA SÍFILIS POR INMUNO BLOTING PARA ANTICUERPOS IGG E IGM","Adquisiciones","Licitación Pública","INPER","INOCHEM SA DE CV",19/06/24,30/08/24,46456.34,"MXN"
"E-2024-00007644","PRESTADOR DE SERVICIOS","Adquisiciones","ADJUDICACIÓN DIRECTA","SEDATU","ANGELICA VICTORIA HERNANDEZ",25/01/24,29/03/24,86538.48,"MXN"
"E-2024-00038706","PRESTADOR DE SERVICIOS","Adquisiciones","ADJUDICACIÓN DIRECTA","SEDATU","ANGELICA VICTORIA HERNANDEZ",22/04/24,30/09/24,173076.96,"MXN"
"E-2024-00049556","PRESTADOR DE SERVICIOS","Adquisiciones","ADJUDICACIÓN DIRECTA","IPN","MARIA DEL CARMEN VILLEGAS HERNANDEZ",01/06/24,31/12/24,319405.54,"MXN"
"E-2024-00037068","PANEL EVECSI,PANEL DE PROEFICIENCIA: REACTIVOS, MATERIAL DE EVALUACIÓN DE ANTICU","Adquisiciones","ADJUDICACIÓN DIRECTA","SSA","INSTITUTO LICON SC",10/04/24,31/05/24,37671.69,"MXN"
"E-2024-00031289","SERVICIO DE MANTENIMIENTO PREVENTIVO Y CORRECTIVO","Adquisiciones","ADJUDICACIÓN DIRECTA","IMSS","MARGARITO VIRRUETA HERNANDEZ",15/03/24,31/12/24,120689.66,"MXN"
"E-2024-00051347","METILACIÓN DE ADN, HIDROXIMETILACIÓN, CUANTIFICACIÓN GLOBAL, INHIBIDOR DE PROTEA","Adquisiciones","ADJUDICACIÓN DIRECTA","INPER","EDUARDO GOMEZ MACIAS",29/04/24,28/06/24,131810.6,"MXN"
"E-2024-00051111","METANOL, DNAZOL, AGAROSA , ACETONITRILO,  MICROTUBOS,  ISOPROPANOL, ACIDO NÍTRICO","Adquisiciones","Licitación Pública","INPER","CIENTIFICA SENNA SA DE CV",19/06/24,30/08/24,139468.67,"MXN"
"E-2024-00033228","MEDICO ESCOLAR","Adquisiciones","ADJUDICACIÓN DIRECTA","FIDENA","ALEJANDRO VILLALOBOS HERMIDA",27/03/24,31/12/24,165000,"MXN"
"E-2024-00051111","MARCADOR DE PESO, MEDIO DE CULTIVO, ANTICUERPO, PERLAS Y BOQUILLA PARA FLUJO","Adquisiciones","Licitación Pública","INPER","ABALAT SA DE CV",19/06/24,30/08/24,206684,"MXN"
"E-2024-00046988","MANTENIMIENTO PREVENTIVO A EQUIPOS EXPERIMENTALES","Adquisiciones","ADJUDICACIÓN DIRECTA","IMP","VANGUARDIA INDUSTRIAL DE HIDALGO SA DE CV",17/05/24,17/07/24,375000,"MXN"
"E-2024-00046982","MANTENIMIENTO PREVENTIVO  A VISCOSÓMETRO","Adquisiciones","ADJUDICACIÓN DIRECTA","IMP","VANGUARDIA INDUSTRIAL DE HIDALGO SA DE CV",20/05/24,22/07/24,343000,"MXN"
"E-2024-00055983","KIT PARA DETERMINACIÓN CUANTITATIVA","EQUIPOS ESPECIALIZADOS","ADJUDICACIÓN DIRECTA","INER","ABALAT SA DE CV",05/06/24,31/12/24,6269583.34,"MXN"
"E-2024-00078434","KIT P/DETERMINACION DE ANTICUERPOS CONTRA EL VIRUS DE LA INMUNODEFICIENCIA HUMAN","Adquisiciones","ADJUDICACIÓN DIRECTA","INCMNSZ","BIOMERIEUX MEXICO SA DE CV",20/02/24,31/12/24,49895.04,"MXN"
"E-2024-00023166","INSTRUCTOR ACADÉMICO PARA FORMACIÓN ACTUALIZACIÓN Y/O CAPACITACIÓN","Adquisiciones","ADJUDICACIÓN DIRECTA","FIDENA","ALEJANDRO VILLALOBOS HERMIDA",02/01/24,31/12/24,324000,"MXN"
"E-2024-00025756","INSTALACIÓN, REPARACIÓN Y MANTENIMIENTO DE EQUIPO E INSTRUMENTAL MÉDICO Y DE LAB","BIENES","ADJUDICACIÓN DIRECTA",,"ELECTRONICA Y MEDICINA SA",13/03/24,30/06/24,595614,"MXN"
"E-2024-00055963","GUANTE DE NITRILO YVARIOS","EQUIPOS ESPECIALIZADOS","ADJUDICACIÓN DIRECTA","INER","COMERCIAL MEDICA ARZE SA DE CV",05/06/24,31/12/24,48000,"MXN"
"E-2024-00055963","GUANTE DE NITRILO YVARIOS","EQUIPOS ESPECIALIZADOS","ADJUDICACIÓN DIRECTA","INER","PROGRAMACION COMERCIAL APLICADA SA DE CV",05/06/24,31/12/24,754238,"MXN"
"E-2024-00051111","EXTRACTO DE CARNE,  MEDIOS DE CULTIVO, SUPLEMENTO, CLORURO DE SODIO, TRIS BASE","Adquisiciones","Licitación Pública","INPER","ACCESORIOS PARA LABORATORIOS SA DE CV",19/06/24,30/08/24,106675.9,"MXN"
"E-2024-00049904","ESPACIADOR ULTRA-AEROGEN, MICROBOMBA, CABLE CONTROL PARA EQUIPO","Adquisiciones","ADJUDICACIÓN DIRECTA","INER","DI-MEDICAL DEL SUR SA DE CV",30/05/24,31/12/24,95580,"MXN"
"E-2024-00049904","ESPACIADOR ULTRA-AEROGEN, MICROBOMBA, CABLE CONTROL PARA EQUIPO","Adquisiciones","ADJUDICACIÓN DIRECTA","INER","MEDICAL INTEGRAL & ORTHOPAEDICS SA DE CV",30/05/24,31/12/24,2504330,"MXN"
"E-2024-00068152","EQUIPOS ESPECIALIZADOS, SUSTANCIAS Y MATERIALES DE ORIGEN QUIMICO","EQUIPOS ESPECIALIZADOS","ADJUDICACIÓN DIRECTA","INER","ABALAT SA DE CV",31/05/24,31/12/24,323862,"MXN"
"E-2024-00068152","EQUIPOS ESPECIALIZADOS, SUSTANCIAS Y MATERIALES DE ORIGEN QUIMICO","EQUIPOS ESPECIALIZADOS","ADJUDICACIÓN DIRECTA","INER","COMERCIALIZADORA E IMPORTADORA DE PRODUCTOS QUIMICOS SA DE CV",31/05/24,31/12/24,210084,"MXN"
"E-2024-00068152","EQUIPOS ESPECIALIZADOS, SUSTANCIAS Y MATERIALES DE ORIGEN QUIMICO","EQUIPOS ESPECIALIZADOS","ADJUDICACIÓN DIRECTA","INER","CONTROL TECNICO Y REPRESENTACIONES SA DE CV",31/05/24,31/12/24,32103,"MXN"
"E-2024-00068152","EQUIPOS ESPECIALIZADOS, SUSTANCIAS Y MATERIALES DE ORIGEN QUIMICO","EQUIPOS ESPECIALIZADOS","ADJUDICACIÓN DIRECTA","INER","MARIA SOCORRO DATHOLLI DE CIRIZA SOSA",31/05/24,31/12/24,70700,"MXN"
"E-2024-00068152","EQUIPOS ESPECIALIZADOS, SUSTANCIAS Y MATERIALES DE ORIGEN QUIMICO","EQUIPOS ESPECIALIZADOS","ADJUDICACIÓN DIRECTA","INER","MEXICO BIOCARE REPRESENTANTE SA DE CV",31/05/24,31/12/24,132150.45,"MXN"
"E-2024-00068152","EQUIPOS ESPECIALIZADOS, SUSTANCIAS Y MATERIALES DE ORIGEN QUIMICO","EQUIPOS ESPECIALIZADOS","ADJUDICACIÓN DIRECTA","INER","QIAGEN MEXICO S DE RL DE CV",31/05/24,31/12/24,79920,"MXN"
"E-2024-00068152","EQUIPOS ESPECIALIZADOS, SUSTANCIAS Y MATERIALES DE ORIGEN QUIMICO","EQUIPOS ESPECIALIZADOS","ADJUDICACIÓN DIRECTA","INER","UNIPARTS SA DE CV",31/05/24,31/12/24,61357.4,"MXN"
"E-2024-00075440","D4P0651 - 050GYR030N16424-009-00","Adquisiciones","ADJUDICACIÓN DIRECTA","IMSS","CONSORCIO HOSPITALARIO SA DE CV",12/07/24,31/12/24,3218.75,"MXN"
"E-2024-00031882","CONTRATACIÓN DE UNA PERSONA FÍSICA PARA EL MANEJO DEL FONDO DE SALUD","Adquisiciones","ADJUDICACIÓN DIRECTA","HGM","JANETH CANO JIMENEZ",01/04/24,31/12/24,298584,"MXN"
"E-2024-00010208","COADYUVAR EN LA RECEPCIÓN, REVISIÓN, CORRECCIÓN Y SEGUIMIENTO DE LOS MATERIALES","Adquisiciones","ADJUDICACIÓN DIRECTA","INBAL","LUIS VICENTE VILA HERRERA",16/01/24,31/12/24,258042,"MXN"
"E-2024-00040309","CIRCUITO TAMAÑO ADULTO PARA VENTILACION, MASCARILLA ORONASAL, FILTRO ESPIRATORIO","Adquisiciones","ADJUDICACIÓN DIRECTA","INER","DISTRIBUIDORA PROVECER SA DE CV",08/05/24,31/12/24,542789.4,"MXN"
"E-2024-00040309","CIRCUITO TAMAÑO ADULTO PARA VENTILACION, MASCARILLA ORONASAL, FILTRO ESPIRATORIO","Adquisiciones","ADJUDICACIÓN DIRECTA","INER","SERVICIOS DE INGENIERIA EN MEDICINA SA DE CV",08/05/24,31/12/24,49800,"MXN"
"E-2024-00049998","CANULA NASAL Y CIRCUITO PARA VENTILACION","Adquisiciones","ADJUDICACIÓN DIRECTA","INER","DISTRIBUIDORA PROVECER SA DE CV",03/05/24,31/12/24,6506970,"MXN"
"E-2024-00049998","CANULA NASAL Y CIRCUITO PARA VENTILACION","Adquisiciones","ADJUDICACIÓN DIRECTA","INER","MEDICAL INTEGRAL & ORTHOPAEDICS SA DE CV",03/05/24,31/12/24,111870,"MXN"
"E-2024-00042054","BUPRENORFINA","Adquisiciones","ADJUDICACIÓN DIRECTA","INER","FARMACEUTICOS MAYPO SA DE CV",30/05/24,31/12/24,258079.2,"MXN"
"E-2024-00042054","BUPRENORFINA","Adquisiciones","ADJUDICACIÓN DIRECTA","INER","HOSPITALES Y QUIROFANOS SA DE CV",30/05/24,31/12/24,221040,"MXN"
"E-2024-00051111","BETA MARK, IDENTIFICACIÓN DE VIRUS, IDENTIFICACIÓN DE 28 GENOTIPOS","Adquisiciones","Licitación Pública","INPER","BIODIST S.A. DE C.V.",19/06/24,30/08/24,1028549.57,"MXN"
"E-2024-00060391","ARRENDAMIENTO DE VEHÍCULOS","Adquisiciones","ADJUDICACIÓN DIRECTA","BIENESTAR","JUAN PABLO VILLA HERRERA",29/05/24,10/06/24,284000,"MXN"
"E-2024-00054275","ANTICUERPO CONTRA VIH, ANTICUERPOS DE HEPATITIS C, ANTIGENO HEPATITIS B.","Adquisiciones","ADJUDICACIÓN DIRECTA","INPER","ABALAT SA DE CV",24/04/24,24/05/24,311409,"MXN"
"E-2024-00028770","ADQUISICIÓN DE PRUEBAS RÁPIDAS DE DETECCIÓN DE DROGAS EN ORINA, VIH, HEPATITIS C","Adquisiciones","Licitación Pública","CIJ","KABLA COMERCIAL SA DE CV",23/04/24,14/06/24,27800,"MXN"
"E-2024-00028770","ADQUISICIÓN DE PRUEBAS RÁPIDAS DE DETECCIÓN DE DROGAS EN ORINA, VIH, HEPATITIS C","Adquisiciones","Licitación Pública","CIJ","MERXAM CORPORATIVO S DE RL DE CV",23/04/24,26/06/24,27075,"MXN"
"E-2024-00028770","ADQUISICIÓN DE PRUEBAS RÁPIDAS DE DETECCIÓN DE DROGAS EN ORINA, VIH, HEPATITIS C","Adquisiciones","ADJUDICACIÓN DIRECTA","CIJ","SERVICIOS BIOMEDICOS Y TECNOLOGICOS SA DE CV",17/06/24,28/06/24,183522,"MXN"
"E-2024-00076324","ADQUISICIÓN DE PRUEBAS DE LABORATORIO PARA LA DETERMINACIÓN VIH/SIDA","CONTRATACIONES ENTRE ENTES PÚBLICOS","CONTRATACIONES ENTRE ENTES PÚBLICOS","IMSSBIENESTAR","INSTITUTO NACIONAL DE ENFERMEDADES RESPIRATORIAS ISMAEL COSIO VI",01/07/24,31/12/24,116744899,"MXN"
"03-CENSIDA-DAI-LPIAE-INSABI-1-2023","Adquisición del medicamento Valganciclovir con clave [phone].00, para los ejercicios fiscales 2023 y 2024","Adquisiciones","Reporte de otras contrataciones y contrataciones con crédito externo","CENSIDA","SAGO MEDICAL SERVICE SA DE CV",2023-02-15,2024-12-31,2095267,"MXN"
"04-CENSIDA-DAI-LPIAE-INSABI-1-2023","Adquisición del medicamento Valganciclovir con clave [phone].00, para los ejercicios fiscales 2023 y 2024","Adquisiciones","Reporte de otras contrataciones y contrataciones con crédito externo","CENSIDA","AMAROX PHARMA SA DE CV",2023-02-15,2024-12-31,1243949,"MXN"
"01-CENSIDA-DAI-LPIAE-INSABI-E115-2023","Adquisición de sucedáneo de leche humana de termino con clave [phone].00, para los ejercicios fiscales 2023 y 2024","Adquisiciones","Licitación Pública","CENSIDA","SANULAC NUTRICION MEXICO S DE RL DE CV",2023-01-01,2024-12-31,15005706,"MXN"
"02-CENSIDA-DAI-LPIAE-INSABI-E115-2023","Adquisición de sucedáneo de leche humana de pretermino con clave [phone].00, para los ejercicios fiscales 2023 y 2024","Adquisiciones","Licitación Pública","CENSIDA","Marcas Nestle",2023-01-01,2024-12-31,2456312,"MXN"
"26-CENSIDA-DAI-LPIBCTE-INSABI-E113-2022","Adquisición de reactivos y agentes de diagnóstico con claves [phone] y [phone], para los ejercicios fiscales 2023 y 2024","Adquisiciones","Licitación Pública","CENSIDA","TECNOLOGIA MEDICA INTERAMERICANA SA DE CV",2023-01-01,2024-12-31,94403688,"MXN"
"E-2024-00028770","ADQUISICIÓN DE PRUEBAS RÁPIDAS DE DETECCIÓN DE DROGAS EN ORINA, VIH, HEPATITIS C","Adquisiciones","Licitación Pública","CIJ","KABLA COMERCIAL SA DE CV",23/04/24,26/06/24,279372,"MXN"
"24-CENSIDA-DPPS-LPIBCTE-INSABI-E113-2022","Adquisición de gel lubricante con clave [phone], para los ejercicios fiscales 2023 y 2024","Adquisiciones","Licitación Pública","CENSIDA","MAPE+TZIN SA DE CV",2023-01-01,2024-12-31,33594351,"MXN"
"06-CENSIDA-DPPS-LPIBCTE-INSABI-E113-2023","Adquisición de condón masculino de hule látex con clave [phone], para los ejercicios fiscales 2023 y 2024","Adquisiciones","Reporte de otras contrataciones y contrataciones con crédito externo","CENSIDA","PROFILATEX SA DE CV",2023-02-21,2024-12-31,35439378,"MXN"
"27-CENSIDA-DPPS-LPIBCTE-INSABI-E113-2022","Adquisición de condón masculino con clave [phone] y gel lubricante con clave [phone] para los ejercicios fiscales 2023 y 2024","Adquisiciones","Licitación Pública","CENSIDA","TRENKES SA DE CV",2023-01-01,2024-12-31,73788901,"MXN"
"05-CENSIDA-DPPS-LPIAE-INSABI-1-2023","Adquisición de condón femenino de poliuretano o látex con clave [phone], para los ejercicios fiscales 2023 y 2024","Adquisiciones","Reporte de otras contrataciones y contrataciones con crédito externo","CENSIDA","PROFILATEX SA DE CV",2023-02-15,2024-12-31,15019840,"MXN"
"08-CENSIDA-DAI-LPIBCTE-INSABI-E113-2023","Adquisición de agentes de diagnóstico (pruebas rápidas) con claves [phone] y [phone], para los ejercicios fiscales 2023 y 2024","Adquisiciones","Reporte de otras contrataciones y contrataciones con crédito externo","CENSIDA","EQUIVER SA DE CV",2023-05-02,2024-12-31,110867942,"MXN"
"23-CENSIDA-DAI-LPIBCTE-INSABI-E113-2022","Adquisición de agentes de diagnóstico (pruebas rápidas) con claves [phone] y [phone], para los ejercicios fiscales 2023 y 2024","Adquisiciones","Licitación Pública","CENSIDA","INTERBIOL, S.A. DE C.V.",2023-01-01,2024-12-31,68199121,"MXN"
"25-CENSIDA-DAI-LPIBCTE-INSABI-E113-2022","Adquisición de agentes de diagnóstico (pruebas rápidas) con clave [phone], para los ejercicios fiscales 2023 y 2024","Adquisiciones","Licitación Pública","CENSIDA","PREVENCION Y SOLUCIONES K-B SA DE CV",2023-01-01,2024-12-31,44460581,"MXN"
"22-CENSIDA-DAI-LPIBCTE-INSABI-E113-2022","Adquisición de agentes de diagnóstico (pruebas rápidas) con clave [phone], para los ejercicios fiscales 2023 y 2024","Adquisiciones","Licitación Pública","CENSIDA","CONTROL TECNICO Y REPRESENTACIONES S.A. DE C.V.",2023-01-01,2024-12-31,16060325,"MXN"
"E-2024-00072073","ADAPTADOR PARA IDM, ADAPTADOR DE CO2, SISTEMA VENTURY CON MASCARILLA, TOALLAS","Adquisiciones","ADJUDICACIÓN DIRECTA","INER","AEROSOL MEDICAL SYSTEMS SA DE CV",31/05/24,31/12/24,263000,"MXN"
"E-2024-00072073","ADAPTADOR PARA IDM, ADAPTADOR DE CO2, SISTEMA VENTURY CON MASCARILLA, TOALLAS","Adquisiciones","ADJUDICACIÓN DIRECTA","INER","DI-MEDICAL DEL SUR SA DE CV",31/05/24,31/12/24,135594,"MXN"
"E-2024-00072073","ADAPTADOR PARA IDM, ADAPTADOR DE CO2, SISTEMA VENTURY CON MASCARILLA, TOALLAS","Adquisiciones","ADJUDICACIÓN DIRECTA","INER","GRUPO EOLICA SA DE CV",31/05/24,31/12/24,50270,"MXN"
"E-2024-00072073","ADAPTADOR PARA IDM, ADAPTADOR DE CO2, SISTEMA VENTURY CON MASCARILLA, TOALLAS","Adquisiciones","ADJUDICACIÓN DIRECTA","INER","PROVEEDORA NACIONAL DE MATERIAL DE CURACION SA DE CV",31/05/24,31/12/24,156000,"MXN"
